ELECTORS : 712414 VOTERS  : 444555 POLL PERCENTAG,E  : 62.40%  VALID VOTES : 4308,77
Constituency  : 24 . SURAT,"",""
1 . PATEL CHHAGANBHAI DEVABHAI,M INC 286928 53.71,%
2 . RANA KASHIRAM CHHABILDAS,M BJP 236253 44.23,%
3 . BUNKI MADANLAL PRABHURAM,M IND 4325 0.81,%
4 . NAGAD BHUPENDRA RAMANLAL,M IND 1639 0.31,%
5 . HADDAD SAIYAD ABDULLA SAIYAD ZAIN,M IND 1452 0.27,%
6 . RATHOD DILIPKUMAR KESHAVBHAI,M IND 1137 0.21,%
7 . BACHANI SANTKUMAR VATUMAL,M IND 1078 0.20,%
8 . DESAI DUSHYANT KANTIBHAI,M IND 853 0.16,%
9 . JAGDISHCHANDARA NANDLAL MEHTA,M IND 504 0.09,%
ELECTORS : 905831 VOTERS  : 546817 POLL PERCENTAG,E  : 60.37%  VALID VOTES : 5341,69


GUJARAT,"",""
Constituency  : 25 . MANDVI (ST),"",""
1 . GAMIT CHHITUBHAI DEVJIBHAI,M INC 239862 61.13,%
2 . AMARSINH ZINABHAI CHAUDHARY,M JNP 134339 34.24,%
3 . PATEL VIRSINGHBHAI VISHRAMBHAI,M CPI 10403 2.65,%
4 . NATUBHAI NATHUBHAI GAMIT,M IND 4158 1.06,%
5 . CHAUDHARI RAMESHBHAI KIKABHAI,M DDP 3623 0.92,%
ELECTORS : 704976 VOTERS  : 408989 POLL PERCENTAG,E  : 58.01%  VALID VOTES : 3923,85
Constituency  : 26 . BULSAR (ST),"",""
1 . PATEL UTTAMBHAI HARJIBHAI,M INC 220217 55.67,%
2 . PATEL KANJIBHAI MAGANBHAI,M BJP 165527 41.85,%
3 . BILLIMORIA NAGINBHAI KIKUBHAI,M IND 5301 1.34,%
4 . MANSINGHBHAI FOOLJIBHAI CHAUDHARI,M DDP 4510 1.14,%
ELECTORS : 739221 VOTERS  : 411727 POLL PERCENTAG,E  : 55.70%  VALID VOTES : 3955,55
HARYANA,"",""
Constituency  : 1 . AMBALA (SC),"",""
1 . RAM PRAKASH,M INC 283062 59.52,%
2 . SURAJ BHAN,M BJP 105710 22.23,%
3 . DESH RAJ,M CPI 44475 9.35,%
4 . KHEM CHAND,M LKD 15370 3.23,%
5 . AMNA KUMAR,M IND 6311 1.33,%
6 . NAR SINGH S/O KALANERI,M IND 3990 0.84,%
7 . NAR SINGH S/O NET RAM,M JNP 3709 0.78,%
8 . RAM SARAN,M IND 2557 0.54,%
9 . RAM LAL,M IND 2062 0.43,%
10 . GURNAM,M IND 1981 0.42,%
11 . DHARAM PAUL,M IND 1841 0.39,%
12 . DHARAM RAJ,M IND 1142 0.24,%
13 . SUMER CHAND,M IND 1005 0.21,%
14 . PARAMJIT,M IND 805 0.17,%
15 . RANJEET SINGH,M IND 775 0.16,%
16 . SHASHI BHOOSHAN,M IND 758 0.16,%
ELECTORS : 694840 VOTERS  : 485364 POLL PERCENTAG,E  : 69.85%  VALID VOTES : 4755,53
Constituency  : 2 . KURUKSHETRA,"",""
1 . HARPAL SINGH,M INC 275112 54.08,%
2 . MANOHAR LAL,M LKD 131836 25.92,%
3 . BISHAN SINGH,M JNP 40410 7.94,%
4 . KAMLA,F BJP 37432 7.36,%
5 . SURJEET SINGH KAYSHAP,M IND 4675 0.92,%
6 . FAQUIRIA,M IND 2675 0.53,%
7 . KALA,F IND 1941 0.38,%
8 . BABU RAM SAINI,M IND 1788 0.35,%
9 . RAMESH KUMAR,M IND 1684 0.33,%
10 . K.K. TOOFAN,M IND 1496 0.29,%
11 . RAM LAL GARG,M IND 1479 0.29,%
12 . GURDIAL SINGH SAINI,M IND 1435 0.28,%
13 . VICHITRA NAND,M IND 1044 0.21,%
14 . SUNIL KUMAR,M IND 974 0.19,%
15 . PARTAP SINGH,M IND 910 0.18,%


HARYANA,"",""
16 . BALBIR SINGH,M IND 894 0.18,%
17 . HUKUM SINGH SAINI,M IND 889 0.17,%
18 . RAKESH KUMAR,M IND 826 0.16,%
19 . RAMJI LAL,M IND 798 0.16,%
20 . GIAN SINGH MANIANI,M IND 414 0.08,%
ELECTORS : 727716 VOTERS  : 516555 POLL PERCENTAG,E  : 70.98%  VALID VOTES : 5087,12
Constituency  : 3 . KARNAL,"",""
1 . CHIRANJI LAL,M INC 247063 48.67,%
2 . DEVI SINGH,M ICJ 148111 29.18,%
3 . SUSHMA SWARAJ,F BJP 77870 15.34,%
4 . VED PARKASH,M IND 9549 1.88,%
5 . DARSHAN SINGH,M IND 2482 0.49,%
6 . KASHMIRA SINGH,M IND 2458 0.48,%
7 . AJIT SINGH,M JNP 2279 0.45,%
8 . REET MOHAN,M IND 1984 0.39,%
9 . GAJE SINGH,M IND 1372 0.27,%
10 . BHIM RAJ,M IND 1322 0.26,%
11 . GURNAM SINGH,M IND 1100 0.22,%
12 . RAMESHWAR,M IND 761 0.15,%
13 . HARBHAGWAN,M IND 757 0.15,%
14 . SHEETAL SINGH RAWAL,M IND 744 0.15,%
15 . SHER SINGH,M IND 736 0.15,%
16 . KALAWATI,F IND 718 0.14,%
17 . RAM DIYA,M IND 675 0.13,%
18 . OM PRAKASH,M IND 653 0.13,%
19 . GURUCHARAN,M IND 625 0.12,%
20 . DALBIR SINGH,M IND 620 0.12,%
21 . DALIP SINGH,M IND 618 0.12,%
22 . RAM SINGH,M IND 579 0.11,%
23 . RAM BHAJ,M IND 546 0.11,%
24 . MAHABIR SINGH,M IND 511 0.10,%
25 . PREM CHAND,M IND 480 0.09,%
26 . JASBIR KAUR,F IND 477 0.09,%
27 . ZILE SINGH,M IND 449 0.09,%
28 . AMAR SINGH,M IND 419 0.08,%
29 . PARBATI,F IND 384 0.08,%
30 . BHIM SAIN BATRA,M IND 373 0.07,%
31 . JEETA,M IND 356 0.07,%
32 . SUSHIL KUMAR AGGARWAL,M IND 328 0.06,%
33 . PRITHVI SINGH,M IND 187 0.04,%
ELECTORS : 746675 VOTERS  : 516886 POLL PERCENTAG,E  : 69.23%  VALID VOTES : 5075,86
Constituency  : 4 . SONEPAT,"",""
1 . DHARAM PAL SINGH,M INC 243491 48.54,%
2 . DEVI LAL,M LKD 240550 47.95,%
3 . NAFE SINGH,M JNP 3920 0.78,%
4 . RAJENDER KUMAR MITTAL,M IND 1780 0.35,%
5 . HAMID,M IND 1528 0.30,%
6 . CHATTAR SINGH,M IND 1398 0.28,%
7 . RAGHBIR SINGH,M IND 1182 0.24,%
8 . OMPARKASH SHOREWALA,M IND 1155 0.23,%


HARYANA,"",""
9 . OMPARKASH KAGRA,M IND 1080 0.22,%
10 . RAGHUBIR NATH,M IND 909 0.18,%
11 . BHUPAN,M IND 895 0.18,%
12 . KANWAL SINGH BEDHARAK,M IND 830 0.17,%
13 . OMPARKASH,M IND 817 0.16,%
14 . SURAJ BHAN,M IND 793 0.16,%
15 . JAI LAL,M IND 613 0.12,%
16 . NARENDER SINGH,M IND 383 0.08,%
17 . BHALE RAM CHHILAR,M IND 334 0.07,%
ELECTORS : 782505 VOTERS  : 509262 POLL PERCENTAG,E  : 65.08%  VALID VOTES : 5016,58
Constituency  : 5 . ROHTAK,"",""
1 . HARDWARI LAL,M INC 216294 49.27,%
2 . SARUP SINGH,M LKD 185363 42.22,%
3 . HUKUM CHAND GOEL,M BJP 22207 5.06,%
4 . NAND LAL BANSAL,M IND 2618 0.60,%
5 . SUMER SINGH,M IND 2456 0.56,%
6 . DHARAM VIR,M IND 1702 0.39,%
7 . DHARAM PAL JINDAL,M IND 1410 0.32,%
8 . JAI PAL,M IND 1083 0.25,%
9 . RICHHPAL,M IND 997 0.23,%
10 . JAI BHAGWAN,M IND 709 0.16,%
11 . RAM KUNWAR,M IND 666 0.15,%
12 . NIRMAL KUMAR JAIN,M IND 640 0.15,%
13 . DULI CHAND,M IND 618 0.14,%
14 . HAWA SINGH MALIK,M IND 571 0.13,%
15 . UMED,M IND 447 0.10,%
16 . RAM NARAIN,M IND 421 0.10,%
17 . CHITTAR SAIN,M IND 336 0.08,%
18 . RAM SINGH,M IND 272 0.06,%
19 . MOHAN LAL,M IND 227 0.05,%
ELECTORS : 742030 VOTERS  : 446881 POLL PERCENTAG,E  : 60.22%  VALID VOTES : 4390,37
Constituency  : 6 . FARIDABAD,"",""
1 . RAHIM KHAN,M INC 285214 54.01,%
2 . TAYYAB HUSSAIN,M ICJ 150843 28.57,%
3 . SWAMI INDER VESH,M IND 32761 6.20,%
4 . CHETI LAL VERMA,M IND 32228 6.10,%
5 . KRISHAN KUMAR GUPTA,M IND 9707 1.84,%
6 . KESHAV PRASHAD SHARMA,M IND 2038 0.39,%
7 . PREM PAL ANAND,M IND 1627 0.31,%
8 . SATISH SHARMA,M IND 1485 0.28,%
9 . VIJAY KUMAR,M IND 1417 0.27,%
10 . FATTE,M IND 1406 0.27,%
11 . ASHOK KUMAR BANSAL,M IND 1386 0.26,%
12 . ISHWAR PARSAD,M IND 1121 0.21,%
13 . SANJAY,M IND 1103 0.21,%
14 . CHANDGI RAM,M IND 995 0.19,%
15 . UMRAO SINGH,M IND 956 0.18,%
16 . PHOOL CHAND AGGARWAL,M IND 890 0.17,%
17 . BIHARI LAL,M IND 798 0.15,%
18 . JITENDER KUMAR,M IND 784 0.15,%


HARYANA,"",""
19 . BANWARI LAL,M IND 532 0.10,%
20 . DHARAM PAL,M IND 413 0.08,%
21 . PARMA NAND VERMA,M IND 346 0.07,%
ELECTORS : 869828 VOTERS  : 537552 POLL PERCENTAG,E  : 61.80%  VALID VOTES : 5280,50
Constituency  : 7 . MAHENDRAGARH,"",""
1 . BIRENDER SINGH,M INC 360971 60.68,%
2 . RAM BILAS,M BJP 130757 21.98,%
3 . NIHAL SINGH,M ICJ 73223 12.31,%
4 . RAGHU YADAV,M JNP 5458 0.92,%
5 . BIMLA DEVI,F IND 4967 0.83,%
6 . BUDH RAM,M IND 3633 0.61,%
7 . OM WATI,F IND 3280 0.55,%
8 . CHANDER SINGH,M IND 2166 0.36,%
9 . MOHAN LAL JOSH,M IND 1826 0.31,%
10 . RAJINDER,M IND 1813 0.30,%
11 . MEGH SINGH,M IND 1274 0.21,%
12 . JEEWAN RAM,M IND 1202 0.20,%
13 . MAM CHAND,M IND 1072 0.18,%
14 . HAR LAL,M IND 849 0.14,%
15 . BUDHI RAM,M IND 636 0.11,%
16 . KULDEEP SINGH RAO,M IND 625 0.11,%
17 . UTTAM SINGH,M IND 584 0.10,%
18 . NARVIR SINGH,M IND 556 0.09,%
ELECTORS : 855878 VOTERS  : 606971 POLL PERCENTAG,E  : 70.92%  VALID VOTES : 5948,92
Constituency  : 8 . BHIWANI,"",""
1 . BANSI LAL,M INC 347226 66.00,%
2 . JAI NARAIN,M ICJ 160149 30.44,%
3 . PURAN MAL,M IND 3670 0.70,%
4 . PARDEEP KUMAR,M IND 2395 0.46,%
5 . BISHAN LAL,M IND 2330 0.44,%
6 . BAKHTAWAR,M IND 1453 0.28,%
7 . DHYAN CHAND,M IND 1252 0.24,%
8 . MAN SINGH,M IND 1190 0.23,%
9 . JAIMAL SINGH,M IND 1111 0.21,%
10 . MANOHAR LAL,M IND 1037 0.20,%
11 . JAGDISH,M IND 722 0.14,%
12 . KRISHAN KUMAR,M IND 705 0.13,%
13 . CHAMAN LAL,M IND 689 0.13,%
14 . DHARMA,M IND 610 0.12,%
15 . SUBHASH CHANDER,M IND 590 0.11,%
16 . SAT NARAIN,M IND 523 0.10,%
17 . MOHAR SINGH ALIAS KOHAR SINGH,M IND 411 0.08,%
ELECTORS : 782290 VOTERS  : 535634 POLL PERCENTAG,E  : 68.47%  VALID VOTES : 5260,63
Constituency  : 9 . HISSAR,"",""
1 . BIRINDER SINGH,M INC 251367 51.98,%
2 . OM PARKASH,M LKD 200161 41.39,%
3 . BALWANT RAI TAYAL,M JNP 11217 2.32,%
4 . SUMITRA DEVI,F IND 3248 0.67,%
5 . TRILOK SAINI,M IND 2862 0.59,%


HARYANA,"",""
6 . BAHADUR SINGH FAUJI,M IND 2648 0.55,%
7 . RAM KISHAN,M IND 2437 0.50,%
8 . DHARAM VIR MANDAN,M IND 2088 0.43,%
9 . NARAIN DASS DHAMIJA,M IND 1829 0.38,%
10 . JAWAHAR LAL,M IND 1299 0.27,%
11 . RAJINDER KUMAR GUPTA,M IND 1013 0.21,%
12 . HARBANS KAUR,F IND 775 0.16,%
13 . KANAHIA LAL VERMA,M IND 702 0.15,%
14 . MAHINDER SINGH PANNU,M IND 630 0.13,%
15 . ATAM PARKASH KUKREJA,M IND 511 0.11,%
16 . MOOL SHANKAR BHAYANA,M IND 436 0.09,%
17 . BIMAL RAI,M IND 334 0.07,%
ELECTORS : 737467 VOTERS  : 491750 POLL PERCENTAG,E  : 66.68%  VALID VOTES : 4835,57
Constituency  : 10 . SIRSA (SC),"",""
1 . DALBIR SINGH,M INC 277855 54.66,%
2 . MANI RAM,M LKD 195923 38.54,%
3 . JASWANT SINGH,M BJP 8471 1.67,%
4 . RAM SARUP,M JNP 6115 1.20,%
5 . JOGI RAM,M IND 3844 0.76,%
6 . SAHAB RAM,M IND 2829 0.56,%
7 . RAM KUMAR,M IND 2003 0.39,%
8 . BOOTA SINGH,M IND 1269 0.25,%
9 . JAGDISH,M IND 1168 0.23,%
10 . MOHINDER,M IND 1163 0.23,%
11 . DHANA RAM,M IND 963 0.19,%
12 . RAID CHAND,M IND 905 0.18,%
13 . LAL SINGH,M IND 853 0.17,%
14 . RAM SINGH,M IND 718 0.14,%
15 . ANIL KUMAR,M IND 657 0.13,%
16 . DARBARA SINGH,M IND 652 0.13,%
17 . SAWARN SINGH,M IND 634 0.12,%
18 . GURDEV SINGH,M IND 536 0.11,%
19 . DALIP SINGH,M IND 468 0.09,%
20 . PHOOL SINGH,M IND 436 0.09,%
21 . GURDIAL SINGH,M IND 434 0.09,%
22 . TARA CHAND,M IND 403 0.08,%
ELECTORS : 786717 VOTERS  : 516944 POLL PERCENTAG,E  : 65.71%  VALID VOTES : 5082,99
HIMACHAL PRADESH,"",""
Constituency  : 1 . SIMLA (SC),"",""
1 . KRISHAN DUTT SULTANPURI,M INC 244010 79.66,%
2 . KIRPAL DHARAMPURI,M JNP 47719 15.58,%
3 . VIRENDER KSAYHAP,M LKD 14591 4.76,%
ELECTORS : 565179 VOTERS  : 309742 POLL PERCENTAG,E  : 54.80%  VALID VOTES : 3063,20
Constituency  : 2 . MANDI,"",""
1 . SUKH RAM,M INC 224146 67.52,%
2 . MADHUKAR,M BJP 92495 27.86,%
3 . NAND SINGH,M ICJ 3817 1.15,%
4 . KAMAL KISHORE,M IND 2921 0.88,%


HIMACHAL PRADESH,"",""
5 . NARPAT RAM CHAUHAN,M IND 2616 0.79,%
6 . NAWAL THAKUR,M IND 2453 0.74,%
7 . HET RAM,M JNP 2331 0.70,%
8 . DURGA SINGH RATHAUR,M IND 1194 0.36,%
ELECTORS : 589790 VOTERS  : 339184 POLL PERCENTAG,E  : 57.51%  VALID VOTES : 3319,73
Constituency  : 3 . KANGRA,"",""
1 . CHANDRESH KUMARI,F INC 232287 62.45,%
2 . SARVAN KUMAR,M BJP 114854 30.88,%
3 . AJIT KUMAR,M CPI 12920 3.47,%
4 . SHANTA NAND,M IND 5606 1.51,%
5 . DAYA SHIL,M IND 2308 0.62,%
6 . CHARAN DAS SAROTRY,M IND 2104 0.57,%
7 . K.K.SHARMA,M IND 1020 0.27,%
8 . ASHOK KUMAR JAMWAL,M IND 471 0.13,%
9 . SURAJ,M IND 384 0.10,%
ELECTORS : 568075 VOTERS  : 381100 POLL PERCENTAG,E  : 67.09%  VALID VOTES : 3719,54
Constituency  : 4 . HAMIRPUR,"",""
1 . NARAIN CHAND,M INC 242214 62.98,%
2 . PREM KUMAR DHUMEL,M BJP 117281 30.49,%
3 . KASHMIR SINGH,M IND 10466 2.72,%
4 . RAMESH CHAND,M IND 4720 1.23,%
5 . GURBAX SINGH,M IND 3888 1.01,%
6 . PARAS RAM DURBASHA,M IND 2230 0.58,%
7 . DEVI RAM SHARMA,M IND 1091 0.28,%
8 . SHAM LAL SANDAL,M IND 867 0.23,%
9 . LAL CHAND,M IND 800 0.21,%
10 . ASHWANI KUMAR,M IND 520 0.14,%
11 . ANAND RAM SEWAL,M IND 515 0.13,%
ELECTORS : 590980 VOTERS  : 391974 POLL PERCENTAG,E  : 66.33%  VALID VOTES : 3845,92
JAMMU & KASHMIR,"",""
Constituency  : 1 . BARAMULLA,"",""
1 . SAIF -UD- DIN SOZ,M JKN 234357 69.69,%
2 . MOHI -UD -DIN -WANI,M IND 93938 27.93,%
3 . GHULAM AHMAD GANAI,M IND 7998 2.38,%
ELECTORS : 571205 VOTERS  : 348963 POLL PERCENTAG,E  : 61.09%  VALID VOTES : 3362,93
Constituency  : 2 . SRINAGAR,"",""
1 . ABDUL RASHID KABULI,M JKN 367249 81.08,%
2 . MUZAFFER AHMED SHAH,M IND 80972 17.88,%
3 . GHULAM NABI KENG,M IND 2020 0.45,%
4 . SYED SAJAD HUSSAIN,M IND 1931 0.43,%
5 . PUSHKAR NATH KOUL,M IND 764 0.17,%
ELECTORS : 640514 VOTERS  : 470871 POLL PERCENTAG,E  : 73.51%  VALID VOTES : 4529,36
Constituency  : 3 . ANANTNAG,"",""
1 . AKBAR JAHAN BEGUM,F JKN 240973 58.51,%
2 . PEER HUSSAN-UD-DIN,M INC 158963 38.60,%
3 . BASHIR AHMAD MIR,M IND 4679 1.14,%


JAMMU & KASHMIR,"",""
4 . MHD. YOUSUF WANI,M IND 4287 1.04,%
5 . VIJAY KUMAR,M IND 2924 0.71,%
ELECTORS : 611518 VOTERS  : 428548 POLL PERCENTAG,E  : 70.08%  VALID VOTES : 4118,26
Constituency  : 4 . LADAKH,"",""
1 . PHUNTSOG NAMGYAL,M INC 33037 55.59,%
2 . QAMAR ALI,M JKN 25060 42.17,%
3 . SONAM WANGDUS,M IND 1331 2.24,%
ELECTORS : 89717 VOTERS  : 61264 POLL PERCENTAG,E  : 68.29%  VALID VOTES : 594,28
Constituency  : 5 . UDHAMPUR,"",""
1 . GIRDHARI LAL DOGRA,M INC 206639 56.98,%
2 . BHIM SINGH,M JPP 95149 26.24,%
3 . BALDEV SINGH,M BJP 37309 10.29,%
4 . DEV RAJ,M IND 2673 0.74,%
5 . KAMAL KUMAR DUBEY,M IND 2556 0.70,%
6 . ROOP LAL KANATHIA,M IND 2545 0.70,%
7 . G.D.SHARMA,M IND 2539 0.70,%
8 . ABDUL REHMAN,M LKD 2423 0.67,%
9 . NARINDER SINGH JAMWAL,M IND 2230 0.61,%
10 . RAKESH CHANDER,M IND 1845 0.51,%
11 . ALI MOHD.,M IND 1718 0.47,%
12 . JAI LAL,M IND 1500 0.41,%
13 . RAM LAL RAO,M IND 1452 0.40,%
14 . RAM LAL,M IND 1043 0.29,%
15 . RAIZ-UL-GANI,M JKP 646 0.18,%
16 . SUBASH CHANDER RATTAN PAL,M IND 363 0.10,%
ELECTORS : 675228 VOTERS  : 372077 POLL PERCENTAG,E  : 55.10%  VALID VOTES : 3626,30
Constituency  : 6 . JAMMU,"",""
1 . JANAK RAJ GUPTA,M INC 262796 46.51,%
2 . SHABIR AHMED SALARIA,M JKN 142604 25.24,%
3 . KARAN SINGH,M IND 139913 24.76,%
4 . OM RAJ GORKA,M IND 7035 1.25,%
5 . KRIT PAUL,M IND 2501 0.44,%
6 . BANSI LAL,M IND 1859 0.33,%
7 . SUSHIL KUMAR,M IND 1584 0.28,%
8 . HARI OM RAINA,M IND 1374 0.24,%
9 . BHAGAT SINGH SANDHU,M IND 1203 0.21,%
10 . MOHAN LAL SAPOLIA,M IND 1179 0.21,%
11 . BABU RAM MANHAS,M IND 645 0.11,%
12 . HARJEET SINGH,M IND 562 0.10,%
13 . SUBASH CHANDER SETHI,M IND 548 0.10,%
14 . SAT PAUL BHAGAT,M IND 461 0.08,%
15 . BABU RAM SHARMA,M IND 445 0.08,%
16 . RAM SAROOP,M IND 334 0.06,%
ELECTORS : 811828 VOTERS  : 576390 POLL PERCENTAG,E  : 71.00%  VALID VOTES : 5650,43
KARNATAKA,"",""
Constituency  : 1 . BIDAR (SC),"",""
1 . NASING SURYAVANSI,M INC 179836 53.36,%


KARNATAKA,"",""
2 . RAJENDRA VERMA,M BJP 120221 35.67,%
3 . SIDRAMAPPA BEDAL SHARAN,M IND 11176 3.32,%
4 . KAMALAPURKER RAVI,M IND 6433 1.91,%
5 . DHANAJI RAO PANDURANG RAO ALLANDKER,M LKD 4691 1.39,%
6 . LAXMAN,M IND 3726 1.11,%
7 . JAYANAND RAO EKEMBEKAR,M IND 2929 0.87,%
8 . H. DASHRATH RAO,M IND 2354 0.70,%
9 . LAMANI REVAPPA CHANDAPPA,M IND 1681 0.50,%
10 . GUNDAPPA BABLAD,M IND 1518 0.45,%
11 . MALLIKARJUN SAMBAJI WARWATTI,M IND 1253 0.37,%
12 . MASAJI EKNATH,M IND 1195 0.35,%
ELECTORS : 769422 VOTERS  : 346592 POLL PERCENTAG,E  : 45.05%  VALID VOTES : 3370,13
Constituency  : 2 . GULBARGA,"",""
1 . VEERENIRA PATIL,M INC 235751 58.75,%
2 . VIDYADHAR GURUJI,M JNP 140261 34.95,%
3 . NAIDU,M IND 5890 1.47,%
4 . SHANKAR KODLA,M IND 4278 1.07,%
5 . GUNDAPPA BABLAD,M IND 3458 0.86,%
6 . B. S. KANAKERI NIDAGUNDA,M IND 3311 0.83,%
7 . SHIVASHARANAPPA S/O MAHADEVAPPA MEENHABAL,M IND 3063 0.76,%
8 . B. VEERSHETTY IMADAPUR,M IND 2975 0.74,%
9 . AKBAR HUSSAIN,M IND 2282 0.57,%
ELECTORS : 768520 VOTERS  : 415495 POLL PERCENTAG,E  : 54.06%  VALID VOTES : 4012,69
Constituency  : 3 . RAICHUR,"",""
1 . B. V. DESAI,M INC 212244 54.08,%
2 . VISHWANATH REDDY,M JNP 154858 39.46,%
3 . ABDUL WAHED JAGIRDHAR,M LKD 14292 3.64,%
4 . PANDURANG,M IND 9289 2.37,%
5 . VEERAPA H. MASTER,M IND 1768 0.45,%
ELECTORS : 734816 VOTERS  : 410117 POLL PERCENTAG,E  : 55.81%  VALID VOTES : 3924,51
Constituency  : 4 . KOPPAL,"",""
1 . H. G. RAMULU,M INC 238466 51.89,%
2 . K. PAPARAO VEERAYYA,M JNP 180515 39.28,%
3 . GIRIJA SHANKAR PATEL,M BJP 9434 2.05,%
4 . NAIKAR BASAVANTAPPA BASAPPA,M IND 6602 1.44,%
5 . A. K. RUDRAGOUDA A. K. BASANGOUDA,M IND 4975 1.08,%
6 . KISHKINDAPURI SWAMIJI,M IND 4811 1.05,%
7 . HARIHARDEVARAYA,M IND 4442 0.97,%
8 . R. M. HIREMATH,M IND 3539 0.77,%
9 . DODDAYYA CHANNAYYA KULKARNI,M IND 2905 0.63,%
10 . ACHUTDEVRAYA,M IND 1944 0.42,%
11 . K. SHREERAM MURTY,M IND 1940 0.42,%
ELECTORS : 777786 VOTERS  : 482718 POLL PERCENTAG,E  : 62.06%  VALID VOTES : 4595,73
Constituency  : 5 . BELLARY,"",""
1 . BASAVARAJESWARI,F INC 276640 56.05,%
2 . M. P. PRAKASH,M JNP 204354 41.40,%
3 . S. M. SHANTHAVEERAIAH,M IND 3125 0.63,%
4 . K. SHANMUKHAPPA,M IND 1967 0.40,%


KARNATAKA,"",""
5 . G. M. CHOLAIAH,M IND 1929 0.39,%
6 . K. S. CHANNABASAPPA,M IND 1867 0.38,%
7 . H. SRINIVASA ACHARYA,M IND 1855 0.38,%
8 . H. M. EHSANULLAH,M IND 1838 0.37,%
ELECTORS : 768267 VOTERS  : 510244 POLL PERCENTAG,E  : 66.41%  VALID VOTES : 4935,75
Constituency  : 6 . DAVANGERE,"",""
1 . CHANNAIAH ODEYAR,M INC 290003 54.09,%
2 . K. G. MAHESWARAPPA,M JNP 224262 41.82,%
3 . M. PAMPAPATHI,M CPI 7406 1.38,%
4 . N. H. MALLAPPA,M IND 4014 0.75,%
5 . KENCHAVEERAPPA,M IND 2559 0.48,%
6 . JAYAPPA ALLERA,M IND 2247 0.42,%
7 . T. BASAPPA,M IND 1793 0.33,%
8 . B. GURULINGAPPA,M IND 1211 0.23,%
9 . A. B. PUTTAPPA,M IND 1123 0.21,%
10 . S. NAGARAJA,M IND 1062 0.20,%
11 . KUBENDRA NAIK,M IND 516 0.10,%
ELECTORS : 790941 VOTERS  : 551048 POLL PERCENTAG,E  : 69.67%  VALID VOTES : 5361,96
Constituency  : 7 . CHITRADURGA,"",""
1 . K. H. RANGANATH,M INC 279146 52.30,%
2 . B. L. GOWDA,M JNP 222335 41.66,%
3 . S. SIDDAPPA,M IND 15428 2.89,%
4 . M. J. JAYAKUMAR,M IND 3966 0.74,%
5 . T. THIPPERUDRAIAH,M IND 3941 0.74,%
6 . C. VEERABHADRAPPA,M IND 2715 0.51,%
7 . A. R. BASAVARAJA,M IND 1918 0.36,%
8 . C. M. ABDUL GHANI,M IND 1825 0.34,%
9 . SYED SIRAJ,M IND 952 0.18,%
10 . S. K. VENKATA REDDY,M IND 926 0.17,%
11 . A. VEERANNA,M IND 577 0.11,%
ELECTORS : 773621 VOTERS  : 545358 POLL PERCENTAG,E  : 70.49%  VALID VOTES : 5337,29
Constituency  : 8 . TUMKUR,"",""
1 . G. S. BASAVARAJU,M INC 265249 51.00,%
2 . Y. K. RAMAIAH,M JNP 234839 45.15,%
3 . BHOOTHAIAH,M IND 9692 1.86,%
4 . BOMMEGOWDA,M IND 3475 0.67,%
5 . K. S. RAJAGOPAL,M IND 1755 0.34,%
6 . G. R. NAGARAJU,M IND 1564 0.30,%
7 . K. SEEBAIAH,M IND 1330 0.26,%
8 . K. V. SUBRAMANYASWAMY,M IND 1230 0.24,%
9 . Y. H. HUCHAIAH,M IND 977 0.19,%
ELECTORS : 715198 VOTERS  : 530848 POLL PERCENTAG,E  : 74.22%  VALID VOTES : 5201,11
Constituency  : 9 . CHIKBALLAPUR,"",""
1 . V. KRISHNA RAO,M INC 282279 51.80,%
2 . R. L .JALAPPA,M JNP 237965 43.67,%
3 . C. V. KODANDARAMA SETTY,M IND 10370 1.90,%
4 . NARAYANA REDDY,M IND 4372 0.80,%
"5 . KESHAVA, A.S.",M IND 2203 0.40,%


KARNATAKA,"",""
6 . B. L .MUNIYAPPA,M IND 1918 0.35,%
7 . JAYACHANDRA,M IND 1510 0.28,%
8 . K. N. KEMPIAAH,M IND 1497 0.27,%
9 . S. KUMARA SWAMY,M IND 1392 0.26,%
10 . LALITHA NARAYANA,F IND 818 0.15,%
11 . K. ASWATHANARAYANARAO,M IND 619 0.11,%
ELECTORS : 750841 VOTERS  : 557461 POLL PERCENTAG,E  : 74.24%  VALID VOTES : 5449,43
Constituency  : 10 . KOLAR (SC),"",""
1 . V. VENKATESH,M JNP 239562 51.92,%
2 . G. Y. KRISHNAN,M INC 194797 42.22,%
3 . ANANTHARAMAIYA,M IND 4427 0.96,%
4 . A. VENKARARAMNAPPA,M IND 4124 0.89,%
5 . M. VENKATAPPA,M IND 3545 0.77,%
6 . NARAYAN,M IND 1736 0.38,%
7 . N. RACHIAH,M IND 1728 0.37,%
8 . M. MUDDAIAH,M IND 1559 0.34,%
9 . M. ANNAPPA,M IND 1368 0.30,%
10 . D. BALU,M IND 1317 0.29,%
11 . D. NAGARAJU,M IND 1291 0.28,%
12 . C. GOPAL,M IND 1243 0.27,%
13 . M. MUNISWAMY,M IND 1117 0.24,%
14 . J. RAJAMMA,F IND 1114 0.24,%
15 . T. M. NARAYANAPPA,M IND 899 0.19,%
16 . T. N. RAGHAYAIAH,M IND 790 0.17,%
17 . R. MUNISWAMY,M IND 768 0.17,%
