Constituency  : 28 . BIJAPUR,"",""
1 . CHOUDHARI KALINGAPPA BHIMANNA,M INC(I) 167091,45.99%
2 . KHED NINGAPPA SIDDAPPA,M JNP 156529,43.09%
3 . KALADGI ABDULRAJAK MALANGSAB,M INC(U) 30535,8.41%
4 . KORALLI GANGADHAR SIDDRAMAPPA,M IND 9135,2.51%
ELECTORS : 677105 VOTERS  : 376398 POLL PERCEN,TAGE  : 55.59%  VALID VOTES :,363290
KERALA,"",""
Constituency  : 1 . KASARAGOD,"",""
1 . M. RAMANNA RAI,M CPM 263673,56.95%
2 . O. RAJAGOPAL,M JNP 190086,41.05%
3 . PATTATHIL RAGHAVAN,M IND 4360,0.94%
4 . M.A. ABDULLA MALLATH,M IND 2492,0.54%
5 . K.V. BALAKRISHNAN,M IND 2415,0.52%
ELECTORS : 678476 VOTERS  : 466974 POLL PERCEN,TAGE  : 68.83%  VALID VOTES :,463026
Constituency  : 2 . CANNANORE,"",""
1 . K. KUNHAMBU,M INC(U) 257812,57.70%
2 . N. RAMAKRISHNAN,M INC(I) 184555,41.30%
rptDetailedResults - 40 of  126,162,""


KERALA,"",""
3 . KOOTHAN NARAYANAN,M IND 4477,1.00%
ELECTORS : 637975 VOTERS  : 449902 POLL PERCEN,TAGE  : 70.52%  VALID VOTES :,446844
Constituency  : 3 . BADAGARA,"",""
1 . K.P. UNNIKRISHNAN,M INC(U) 271796,54.15%
2 . MULLAPPALLY RAMACHANDRAN,M INC(I) 230114,45.85%
ELECTORS : 685632 VOTERS  : 506343 POLL PERCEN,TAGE  : 73.85%  VALID VOTES :,501910
Constituency  : 4 . CALICUT,"",""
1 . E. K. IMBICHI BAVA,M CPM 226940,53.65%
2 . ARANGIL SREEEDHARAN,M JNP 186245,44.03%
3 . P.O.G. NAMBIAR,M IND 7827,1.85%
4 . M.P. SHANTHI VARMA JAIN,M IND 2019,0.48%
ELECTORS : 705630 VOTERS  : 427612 POLL PERCEN,TAGE  : 60.60%  VALID VOTES :,423031
Constituency  : 5 . MANJERI,"",""
1 . EBRAHIM SULAIMAN SAIT,M MUL 231401,53.61%
2 . K. MOIDEENKUTTY HAJI (BAVA HAJI),M IML 196820,45.60%
3 . CHEMBAKASSERY RAMACHANDRAN,M IND 3387,0.78%
ELECTORS : 674048 VOTERS  : 435656 POLL PERCEN,TAGE  : 64.63%  VALID VOTES :,431608
Constituency  : 6 . PONNANI,"",""
1 . BANATWALA GULAM MEHMOOD,M MUL 222834,55.53%
2 . ARIADAN MOHAMED,M INC(U) 171971,42.86%
3 . P.H. GOPALA IYER,M IND 6456,1.61%
ELECTORS : 671001 VOTERS  : 405196 POLL PERCEN,TAGE  : 60.39%  VALID VOTES :,401261
Constituency  : 7 . PALGHAT,"",""
1 . V.S. VIJAYA RAGHAVAN,M INC(I) 204355,49.86%
2 . T. SIVADASA MENON,M CPM 192267,46.91%
3 . K.P.R. GOPALAN,M IND 6818,1.66%
4 . K. VELUTHIRA,M IND 3328,0.81%
5 . R. ARAVINDAKHSHAN,M IND 3096,0.76%
ELECTORS : 705179 VOTERS  : 415718 POLL PERCEN,TAGE  : 58.95%  VALID VOTES :,409864
Constituency  : 8 . OTTAPALAM (SC),"",""
1 . A.K. BALAN,M CPM 203256,52.58%
2 . V. EACHARAN,M INC(I) 179848,46.52%
3 . K. SANKARAN,M IND 3464,0.90%
ELECTORS : 666300 VOTERS  : 391617 POLL PERCEN,TAGE  : 58.77%  VALID VOTES :,386568
Constituency  : 9 . TRICHUR,"",""
1 . K. A. RAJAN,M CPM 195343,51.04%
2 . P.P. GEORGE,M INC(I) 152192,39.77%
3 . K.V.K. PANICKER,M JNP 25133,6.57%
4 . M.M. BENNY,M IND 2339,0.61%
5 . P. DAMODARA MENON,M IND 1922,0.50%
6 . K.R. MADHAVAN,M IND 1826,0.48%
7 . M.S. CHANDRAPRAKASAM(MADAKKAVIL),M IND 1750,0.46%
8 . SUKUMARAN POTTEKAT,M IND 1374,0.36%
9 . M.K. BALAGANGADHARA THILAKAN,M IND 811,0.21%
rptDetailedResults - 41 of  126,163,""


KERALA,"",""
ELECTORS : 622311 VOTERS  : 387098 POLL PERCEN,TAGE  : 62.20%  VALID VOTES :,382690
Constituency  : 10 . MUKUNDAPURAM,"",""
1 . BALANANDAN,M CPM 227235,56.73%
2 . C.G. KUMARAN,M IND 162104,40.47%
3 . K.V. FRANCIS,M IND 7374,1.84%
4 . K.L. THIMOTHY,M IND 2054,0.51%
5 . MARRY VARGHESE,F IND 1759,0.44%
ELECTORS : 634533 VOTERS  : 404796 POLL PERCEN,TAGE  : 63.79%  VALID VOTES :,400526
Constituency  : 11 . ERNAKULAM,"",""
1 . XAVIER VARGHESE ARAKAL,M INC(I) 189225,48.02%
2 . HENRY AUSTIN,M INC(U) 186723,47.39%
3 . SREENIVASAN M.S. MADHAVAN,M IND 9808,2.49%
4 . SUKUMARAN POTTEKAT,M IND 4206,1.07%
5 . I. VELAYUDHAN,M IND 2082,0.53%
6 . SREENIVASAN KOCHUNNY,M IND 1981,0.50%
ELECTORS : 675831 VOTERS  : 398409 POLL PERCEN,TAGE  : 58.95%  VALID VOTES :,394025
Constituency  : 12 . MUVATTUPUZHA,"",""
1 . GEORGE JOSEPH (BABY MUNDACKAL),M IND 172651,48.00%
2 . GEORGE J. MATHEW,M KEC 168321,46.80%
3 . N.V. GEORGE,M IND 11859,3.30%
4 . M.C. MATHAI,M IND 4867,1.35%
5 . C.P. MATHAI,M IND 1183,0.33%
6 . T.N. PARAMESHWARAN PALLAI,M IND 809,0.22%
ELECTORS : 634711 VOTERS  : 363029 POLL PERCEN,TAGE  : 57.20%  VALID VOTES :,359690
Constituency  : 13 . KOTTAYAM,"",""
1 . SKARIA THOMAS,M KEC 188676,49.50%
2 . K.M. CHANDY,M INC(I) 183301,48.09%
3 . THOMAS KURIAKOSE,M IND 5823,1.53%
4 . CHELLAPPAN APPUKUTTAN,M IND 2295,0.60%
5 . ALEXANDER LUKOSE,M IND 1086,0.28%
ELECTORS : 659430 VOTERS  : 383531 POLL PERCEN,TAGE  : 58.16%  VALID VOTES :,381181
Constituency  : 14 . IDUKKI,"",""
1 . M.M. LAWRENCE,M CPM 184919,49.44%
2 . T.S. JOHN,M IND 177886,47.56%
3 . MECHAL KALLIVAYALIL,M IND 7524,2.01%
4 . K. KORASON EASO,M IND 1333,0.36%
5 . P. SREEDHARAN PILLAI,M IND 1218,0.33%
6 . JANARDHANAN NAIR RAMAN PILLAI,M IND 1121,0.30%
ELECTORS : 697106 VOTERS  : 377284 POLL PERCEN,TAGE  : 54.12%  VALID VOTES :,374001
Constituency  : 15 . ALLEPPEY,"",""
1 . SUSEELA GOPALANA,F CPM 260754,62.29%
2 . OMANA PILLAI,M JNP 145990,34.88%
3 . V. DINAKARAN,M IND 8814,2.11%
4 . P. K. KUNJAN,M IND 3038,0.73%
rptDetailedResults - 42 of  126,164,""


KERALA,"",""
ELECTORS : 646322 VOTERS  : 422720 POLL PERCEN,TAGE  : 65.40%  VALID VOTES :,418596
Constituency  : 16 . MAVELIKARA,"",""
1 . P. J. KURIEN,M INC(U) 226645,54.09%
2 . THEVALLY MADHAVAN PILLAI,M IND 163523,39.03%
3 . G. E. THAMPI,M IND 27635,6.60%
4 . THARAYILTHAN KESAVA PILLAI,M IND 1186,0.28%
ELECTORS : 623914 VOTERS  : 421893 POLL PERCEN,TAGE  : 67.62%  VALID VOTES :,418989
Constituency  : 17 . ADOOR (SC),"",""
1 . P. K. KODIYAN,M CPI 170433,53.04%
2 . R. ACHUTHAN,M INC(I) 145034,45.13%
3 . K. P. PRAMATON,M IND 3236,1.01%
4 . K. S. KRISHNA SASTRY,M IND 2655,0.83%
ELECTORS : 611784 VOTERS  : 324289 POLL PERCEN,TAGE  : 53.01%  VALID VOTES :,321358
Constituency  : 18 . QUILON,"",""
1 . B. K. NAIR,M INC(I) 222148,53.23%
2 . N. SREEKANTAN NAIR,M RSP 185562,44.46%
3 . JAMES JOSEPH,M SUC 9647,2.31%
ELECTORS : 661179 VOTERS  : 420586 POLL PERCEN,TAGE  : 63.61%  VALID VOTES :,417357
Constituency  : 19 . CHIRAYINKIL,"",""
1 . A. A. RAHIM,M INC(I) 185596,48.01%
2 . VAYALAR RAVI,M INC(U) 179533,46.45%
3 . K. P. VIJAYAN,M IND 14345,3.71%
4 . SREENIVASAN,M IND 4156,1.08%
5 . VARKALA BALAM,M IND 2915,0.75%
ELECTORS : 660715 VOTERS  : 390602 POLL PERCEN,TAGE  : 59.12%  VALID VOTES :,386545
Constituency  : 20 . TRIVANDRUM,"",""
1 . A. NEELALOHITHADASAN NADAR,M INC(I) 273818,60.90%
2 . M. N. GOVINDAN NAIR,M CPI 166761,37.09%
3 . G. P. NAIR,M IND 2734,0.61%
4 . VETTOOR M. BALAJI,M IND 1709,0.38%
5 . ATTUKAL V. S. VELAYUDHAN NAIR,M IND 1377,0.31%
6 . SIVADASAN ACHARY,M IND 1102,0.25%
7 . V. HAREENDRAN NAIR,M IND 1085,0.24%
8 . Y. ALPHONSE,M IND 1000,0.22%
ELECTORS : 714687 VOTERS  : 453458 POLL PERCEN,TAGE  : 63.45%  VALID VOTES :,449586
MADHYA PRADE,SH,""
Constituency  : 1 . MORENA (SC),"",""
1 . BABULAL SOLANKI,M INC(I) 113837,42.67%
2 . CHHAVIRAM ARGAL,M JNP 81783,30.65%
3 . DURGA PRASAD,M JNP(S) 66119,24.78%
4 . AMREIYA SUMERSINGH,M IND 5049,1.89%
ELECTORS : 662214 VOTERS  : 272524 POLL PERCEN,TAGE  : 41.15%  VALID VOTES :,266788
Constituency  : 2 . BHIND,"",""
rptDetailedResults - 43 of  126,165,""


MADHYA PRADE,SH,""
1 . KALICHARAN SHARMA,M INC(I) 105806,33.11%
2 . RAMA SHANKAR SINGH,M JNP(S) 95770,29.97%
3 . RAGHUBIR SINGH MACHHAND,M JNP 83414,26.10%
4 . KALICHARAN,M IND 6123,1.92%
5 . MADHAV CHITANYA KARPATRI,M RRP 6084,1.90%
6 . KUSHALPAL SINGH,M IND 4987,1.56%
7 . OM PRAKASH PACHORI,M IND 4796,1.50%
8 . RAM BABU RAM,M IND 3037,0.95%
9 . RAM MANOHAR BAGHEL,M IND 2312,0.72%
10 . VIRENDRA SINGH,M IND 1887,0.59%
11 . RAM KAMAL DAS,M IND 1884,0.59%
12 . MOOLCHAND BHUGRAMAL,M IND 1202,0.38%
13 . AJMER SINGH,M IND 1166,0.36%
14 . CHATURBHUJ,M IND 1108,0.35%
ELECTORS : 709517 VOTERS  : 326368 POLL PERCEN,TAGE  : 46.00%  VALID VOTES :,319576
Constituency  : 3 . GWALIOR,"",""
1 . NARAYAN KRISHNARAO SHEJWALKAR,M JNP 143616,44.89%
2 . RAJENDRA SINGH,M INC(I) 118136,36.92%
3 . VISHNUDUTTA TIWARI,M JNP 36894,11.53%
4 . KISHAN CHANDRA AERAN,M IND 5892,1.84%
5 . POORANRAO LEKHPANDE,M IND 5127,1.60%
6 . CHHOTE LAL BATHAM,M IND 3417,1.07%
7 . GULAB DADA,M IND 2842,0.89%
8 . MADANLALA DHAETIPAKED,M IND 2415,0.75%
9 . NARAYAN SHASTRI,M IND 898,0.28%
10 . R.B. PADAM,M IND 719,0.22%
ELECTORS : 659308 VOTERS  : 326171 POLL PERCEN,TAGE  : 49.47%  VALID VOTES :,319956
Constituency  : 4 . GUNA,"",""
1 . MADHAVRAO SEINDIA,M INC(I) 203176,58.74%
2 . NARESH JOHRI BALAKRAM,M JNP 87050,25.17%
3 . LAXMINARAYNA ASHARAM,M JNP(S) 47760,13.81%
4 . OM PRAKASH MITHHULAL,M IND 7883,2.28%
ELECTORS : 693067 VOTERS  : 354533 POLL PERCEN,TAGE  : 51.15%  VALID VOTES :,345869
Constituency  : 5 . SAGAR (SC),"",""
1 . SAHODRABAI RAI,F INC(I) 191204,59.21%
2 . NARMADA PRASAD BABULAL,M JNP 119453,36.99%
3 . GANESH BHAI AHIWAR,M INC(U) 9855,3.05%
4 . HEERASINGH URF HEERA BABA BALDEOSINGH,M IND 2429,0.75%
ELECTORS : 596498 VOTERS  : 331566 POLL PERCEN,TAGE  : 55.59%  VALID VOTES :,322941
Constituency  : 6 . KHAJURAHO,"",""
1 . CHATURVEDI VIDYAWATI,F INC(I) 139246,40.25%
2 . LAXMI NARAIN NAYAK,M JNP 92810,26.83%
3 . GAYA PRASAD RAWAT,M JNP(S) 31615,9.14%
4 . HAR CHARAN KADA,M IND 18211,5.26%
5 . JOGENDRA SINGH THAKUR SINGH,M IND 15823,4.57%
6 . BALADIN,M IND 13508,3.90%
rptDetailedResults - 44 of  126,166,""


MADHYA PRADE,SH,""
7 . JAIRAM LACHHE,M IND 10118,2.92%
8 . SANAT KUMAR JAIN,M IND 8775,2.54%
9 . RAMDAS KUSHWAHA,M IND 7236,2.09%
10 . RUSIA SHIVKALI,F INC(U) 5967,1.72%
11 . MOHANLAL RAIKWAR,M IND 2652,0.77%
ELECTORS : 730654 VOTERS  : 359078 POLL PERCEN,TAGE  : 49.14%  VALID VOTES :,345961
Constituency  : 7 . DAMOH,"",""
1 . PRABHUNARAYAN RAMDHAN,M INC(I) 161492,45.66%
2 . VIJAYKUMAR MALAYA,M JNP 107967,30.53%
3 . KUSUM-SINGH MEHDALE,F JNP(S) 36827,10.41%
4 . PREMBHARTI PUNNELAL,M IND 11007,3.11%
5 . DWARKA PRASAD,M IND 8285,2.34%
6 . WAVOOLAL DURGA PRASAD,M IND 6744,1.91%
7 . BHAGWANDAS SONI,M IND 6078,1.72%
8 . SHYAMBEHARI RAMSIPAHI,M IND 5437,1.54%
9 . DEOJI NAGGI,M IND 4371,1.24%
10 . SITARAM KARANJU,M IND 3392,0.96%
11 . LAKHANKUMAR JAGMOHAN PR,M IND 2072,0.59%
ELECTORS : 690994 VOTERS  : 365794 POLL PERCEN,TAGE  : 52.94%  VALID VOTES :,353672
Constituency  : 8 . SATNA,"",""
1 . GULSHER AHMED,M INC(I) 169514,45.27%
2 . SUKHENDRA SINGH,M JNP 117395,31.35%
3 . SHAKTI PRASAD PANDEY,M JNP(S) 48039,12.83%
4 . RAM PRASAD ARYA,M IND 15200,4.06%
5 . CHHOTA,M IND 12400,3.31%
6 . GULAB SINGH,M IND 6586,1.76%
7 . KAMLESH PRASAD,M IND 4149,1.11%
8 . SANTOSH KUMAR,M IND 1182,0.32%
ELECTORS : 660435 VOTERS  : 385797 POLL PERCEN,TAGE  : 58.42%  VALID VOTES :,374465
Constituency  : 9 . REWA,"",""
1 . MAHARAJA MARTAND SINGH,M IND 294234,73.43%
2 . YAMUNA PRASAD SHASTRI,M JNP 55883,13.95%
3 . RAMSIYA SINGH,M JNP(S) 30627,7.64%
4 . HIRA SINGH,M IND 5281,1.32%
5 . JAGDISH PRASAD DWIVEDI,M IND 2601,0.65%
6 . MUNINDRA PRASAD,M IND 2499,0.62%
7 . RAMA NIWAS SHUKLA,M IND 2391,0.60%
8 . MURLI SINGH,M IND 1864,0.47%
9 . ASHOK KUMAR,M IND 1849,0.46%
10 . RAM KHELWAN TAMRAKAR,M IND 1750,0.44%
11 . JAGDISH TIWARI,M IND 1703,0.43%
ELECTORS : 718673 VOTERS  : 411518 POLL PERCEN,TAGE  : 57.26%  VALID VOTES :,400682
Constituency  : 10 . SIDHI (ST),"",""
1 . MOTI LAL SINGH,M INC(I) 143427,54.36%
2 . SITA PRATAP SINGH,M JNP 72742,27.57%
3 . SHANKAR PRASAD,M IND 21910,8.30%
rptDetailedResults - 45 of  126,167,""


MADHYA PRADE,SH,""
4 . RANA DAMAN SINGH,M INC(U) 13609,5.16%
5 . MAN SINGH,M IND 8138,3.08%
6 . DAL PRATAP SINGH,M IND 4035,1.53%
ELECTORS : 668510 VOTERS  : 271237 POLL PERCEN,TAGE  : 40.57%  VALID VOTES :,263861
Constituency  : 11 . SHAHDOL (ST),"",""
1 . DALBIR SINGH,M INC(I) 126011,49.05%
2 . KUNDAN SINGH,M JNP 69527,27.06%
3 . DALPAT SINGH PARASTO,M JNP(S) 48858,19.02%
4 . DAROGA SINGH,M IND 8989,3.50%
5 . SOHAN LAL,M IND 3506,1.36%
ELECTORS : 636794 VOTERS  : 267659 POLL PERCEN,TAGE  : 42.03%  VALID VOTES :,256891
Constituency  : 12 . SURGUJA (ST),"",""
1 . CHAKARADHARI,M INC(I) 128284,50.98%
2 . LARANG SAI,M JNP 65995,26.23%
3 . BHUNESHWAR SINGH,M JNP(S) 23108,9.18%
4 . DILIP SAI,M IND 19123,7.60%
5 . BHUNESHWAR NATH,M IND 9447,3.75%
6 . RAM NANDAN SINGH,M IND 3544,1.41%
7 . SATANARAYAN,M IND 2135,0.85%
ELECTORS : 594287 VOTERS  : 261154 POLL PERCEN,TAGE  : 43.94%  VALID VOTES :,251636
Constituency  : 13 . RAIGARH (ST),"",""
1 . PUSHPA DEVI SINGH,F INC(I) 137129,53.76%
2 . NARHARI PRASAD SAI,M JNP 56034,21.97%
3 . MARSEL TETE,M IND 13585,5.33%
4 . VINOD KUMAR,M IND 12710,4.98%
5 . NAPTALI MINZ,M IND 8323,3.26%
6 . JADUBAR SAI,M IND 6226,2.44%
7 . ANJOR SINGH,M IND 5779,2.27%
8 . UMMED SINGH,M INC(U) 3794,1.49%
9 . SHYAMDEO SAI KSHTRA,M IND 2645,1.04%
10 . RAMPUKAR SINGH,M IND 2336,0.92%
11 . SUKUL,M IND 2283,0.90%
12 . RAJA LALIT KUMAR SINGH,M IND 2166,0.85%
13 . MARKUS,M IND 1058,0.41%
14 . SUDARSHAN,M IND 996,0.39%
ELECTORS : 586692 VOTERS  : 264122 POLL PERCEN,TAGE  : 45.02%  VALID VOTES :,255064
Constituency  : 14 . JANJGIR,"",""
1 . RAMGOPAL TIWARI,M INC(I) 129770,48.10%
2 . MADAN BHAIYA,M JNP 65460,24.26%
3 . SUDHIR KUMAR,M CPI 24230,8.98%
4 . BANWARI LAL,M INC(U) 13959,5.17%
5 . LALEET,M IND 9522,3.53%
6 . PUNIRAM RATHORE,M IND 4186,1.55%
7 . NAND KISHORE,M IND 3752,1.39%
8 . LALJI,M IND 3670,1.36%
9 . BRIJRAJ NARAYAN,M IND 3572,1.32%
rptDetailedResults - 46 of  126,168,""


MADHYA PRADE,SH,""
10 . MAYARAM,M IND 3205,1.19%
11 . BABOOLAL,M IND 2585,0.96%
12 . VIDYANAND TIWARI,M IND 1905,0.71%
13 . SANTRAM TIWARI RAMAYANI,M IND 1892,0.70%
14 . JAI BHAGWAN,M IND 1196,0.44%
15 . SUNDERLAL SURYABANSHI,M IND 874,0.32%
ELECTORS : 634444 VOTERS  : 279814 POLL PERCEN,TAGE  : 44.10%  VALID VOTES :,269778
Constituency  : 15 . BILASPUR (SC),"",""
1 . GODIL PRASAD ANURAGI,M INC(I) 161065,60.43%
2 . GANESHRAM ANANT,M JNP 81986,30.76%
3 . RAJMAHANT NAYANDAS KURRE,M INC(U) 9747,3.66%
4 . RAMAL DAS,M RPK 7623,2.86%
5 . KALPOO,M RRP 6118,2.30%
ELECTORS : 592243 VOTERS  : 276214 POLL PERCEN,TAGE  : 46.64%  VALID VOTES :,266539
Constituency  : 16 . SARANGARH (SC),"",""
1 . PARASRAM RAM PRASAD,M INC(I) 155466,61.16%
2 . GOVINDRAM MIRI,M JNP 50857,20.01%
3 . BHIKAMLAL MANHAR,M JNP(S) 19707,7.75%
4 . CHHAGANLAL SAGAR,M IND 7909,3.11%
5 . DAYAWANTDAS,M IND 5899,2.32%
6 . PURANLAL JANGDE,M IND 5701,2.24%
7 . GOVINDARAM,M IND 5647,2.22%
8 . MUKTARANLAL,M IND 1760,0.69%
9 . KALYANDAS,M IND 1243,0.49%
ELECTORS : 669627 VOTERS  : 261588 POLL PERCEN,TAGE  : 39.06%  VALID VOTES :,254189
Constituency  : 17 . RAIPUR,"",""
1 . KAYUR BHUSHAN MATHURA PRASAD,M INC(I) 140566,46.57%
2 . PAWAN DIWAN SUKHRAMDHAR,M IND 74257,24.60%
3 . DEORAJSINGH SURANA,M JNP 42866,14.20%
4 . TIKACHAND,M IND 6661,2.21%
5 . VIJAI KUMAR JAGDISH,M IND 6160,2.04%
6 . KAROONAMATA AGAMDAS GURUGOSIA,F IND 4404,1.46%
7 . JAGDISH AMBOOLAL,M IND 4380,1.45%
8 . RAMESHWAR PRASAD DEHRA,M IND 4264,1.41%
9 . ASHARAM KURRE,M IND 3540,1.17%
10 . CHARANLALA SAHU JYOTISHI,M IND 2557,0.85%
11 . CHHAGANLAL SAGAR,M IND 2226,0.74%
12 . RAM SAGARSINGH LALBAHADUR SINGH,M IND 1912,0.63%
13 . AHMEDDULLA KHAN,M IND 1608,0.53%
14 . KANHAILAL SHARMA DAULATRAM SHARMA,M IND 1497,0.50%
15 . NARESHCHAND SAGARCHAND,M IND 1026,0.34%
16 . DASHRATH RAMSEWAK,M IND 1013,0.34%
17 . DAYAWANTDAS,M IND 982,0.33%
18 . SWAMI HIRALAL BUDHWANI,M IND 766,0.25%
19 . SHEIKH HUSSAIN,M IND 739,0.24%
20 . VISHNU PRASAD GHUWALEWALA,M IND 391,0.13%
ELECTORS : 581585 VOTERS  : 313917 POLL PERCEN,TAGE  : 53.98%  VALID VOTES :,301815
rptDetailedResults - 47 of  126,169,""


MADHYA PRADE,SH,""
Constituency  : 18 . MAHASAMUND,"",""
1 . VIDYA CHARAN SHUKLA RAVISHANKAR SHUKLA,M INC(I) 169098,49.20%
2 . BRIJLAL VERMA,M JNP 67201,19.55%
3 . PURUSHOTTAM KAUSHIK,M JNP(S) 58876,17.13%
4 . NARAYANDAS KURRE,M IND 8717,2.54%
5 . DURGAPRASAD,M IND 6581,1.91%
6 . RAGHUVANSHLAL,M IND 5274,1.53%
7 . RAMNATH KURE,M IND 5093,1.48%
8 . BHISHAMADEO NAKUL DHIDHI,M IND 4027,1.17%
9 . PANDOORANG RAO,M IND 3546,1.03%
10 . GUNNIDHILAL AGRAWAL,M IND 3375,0.98%
11 . MILAPCHAND,M IND 3370,0.98%
12 . DULLURAM,M IND 3322,0.97%
13 . CHARANLAL SAHU JYOTISHI,M IND 2728,0.79%
14 . RAJKUMAR NEMNATH,M IND 2486,0.72%
ELECTORS : 619003 VOTERS  : 357442 POLL PERCEN,TAGE  : 57.74%  VALID VOTES :,343694
Constituency  : 19 . KANKER (ST),"",""
1 . ARVIND NETAM,M INC(I) 154949,59.13%
2 . AGHANSINGH BHAOSINGH,M JNP 67448,25.74%
3 . TEJ SINGH MARKAM,M IND 16699,6.37%
4 . MADHO SINGH LAXMAN SINGH,M JNP(S) 16508,6.30%
5 . BASUDEO NETAM,M IND 6441,2.46%
ELECTORS : 578575 VOTERS  : 277126 POLL PERCEN,TAGE  : 47.90%  VALID VOTES :,262045
Constituency  : 20 . BASTAR (ST),"",""
1 . LAXMAN KARMA,M INC(I) 62014,35.66%
2 . SAMARURAM PARGANIA,M JNP 46964,27.00%
3 . DRIGPALSHAH KESHRI SHAH,M JNP(S) 34418,19.79%
4 . PEELURAM KRIPARAM,M IND 20370,11.71%
5 . KISTAYYA PAPYYA,M IND 7555,4.34%
6 . SUKMAN POYAM,M IND 2604,1.50%
ELECTORS : 505816 VOTERS  : 188193 POLL PERCEN,TAGE  : 37.21%  VALID VOTES :,173925
Constituency  : 21 . DURG,"",""
1 . CHANDULAL CHANRAKAR,M INC(I) 183208,49.34%
2 . MOHAN BHAIYA,M JNP 70904,19.10%
3 . GHANARAM SAHU,M INC(U) 31330,8.44%
4 . P.K. MOITRA,M CPM 16071,4.33%
5 . SURENDRA SHARMA,M JNP(S) 9670,2.60%
6 . CHHOTELAL,M IND 8106,2.18%
7 . DHARAM DEO SINGH,M IND 7287,1.96%
8 . CHHABIL SINGH,M IND 6093,1.64%
9 . GAUTAM SINGH THAKUR,M IND 5568,1.50%
10 . RAM KUMAR TIWARI 'SUMAN',M IND 5449,1.47%
11 . PREMCHAND,M IND 5080,1.37%
12 . VIKRAM GANGADHAR TAMASKAR,M IND 4603,1.24%
13 . BALAK BHAGWAN,M IND 4051,1.09%
14 . AELTEMESH REIN,M IND 1862,0.50%
15 . SHEONNANDAN SINGH,M IND 1835,0.49%
rptDetailedResults - 48 of  126,170,""


MADHYA PRADE,SH,""
16 . BHAGWAN DAS KABIRPANTHI,M IND 1791,0.48%
17 . MOHD JAFAR KHAN,M IND 1619,0.44%
18 . RAMYAGYA MISHRA,M IND 1479,0.40%
19 . MADAN MOHAN,M IND 1300,0.35%
20 . P.K. MAHESHKAR,M IND 1233,0.33%
21 . BHAGWAT DONGRE,M IND 894,0.24%
22 . KACHROO DAS LODHI,M IND 844,0.23%
23 . HEMLAL DEWAGAN,M IND 775,0.21%
24 . HAUSILDAR FAIZ ALI,M IND 244,0.07%
ELECTORS : 671279 VOTERS  : 385981 POLL PERCEN,TAGE  : 57.50%  VALID VOTES :,371296
Constituency  : 22 . RAJNANDGAON,"",""
1 . SHIVENDRA BAHADUR SINGH,M INC(I) 121747,44.80%
2 . J.P.L. FRANCIS,M JNP 63251,23.27%
3 . MADAN TIWARI,M JNP(S) 18303,6.73%
4 . LAL SHYAM SHAH,M IND 15343,5.65%
5 . VIDYA BHUSHAN THAKUR,M IND 11739,4.32%
6 . TRIYOGINARAYAN TIWARI 'JUGGA MAHARAJ',M IND 10717,3.94%
7 . ABHAI CHAITANYA BRAHMCHARI,M IND 7770,2.86%
8 . NARMADA PRASAD JAGESHWAR PRASAD,M IND 5704,2.10%
9 . RAM PRASAD AGARWAL,M IND 5536,2.04%
10 . NIRMAL CHAND DESHLAHARA,M IND 5038,1.85%
11 . RAMJILAL,M IND 3823,1.41%
12 . MOHAMMAD AFRZAL,M IND 2797,1.03%
ELECTORS : 578740 VOTERS  : 286623 POLL PERCEN,TAGE  : 49.53%  VALID VOTES :,271768
Constituency  : 23 . BALAGHAT,"",""
1 . NANDKISHORE SHARMA,M INC(I) 189743,56.73%
2 . HUKAMCHAND KACHWAI MUNNALAL,M JNP 76370,22.83%
3 . MOHARSINGH TUNDILAL,M JNP(S) 37915,11.34%
4 . MOOLCHAND SHAMBHARKER,M RPK 25083,7.50%
5 . INDERCHAND JAIN PHOOLCHAND,M IND 5368,1.60%
ELECTORS : 577626 VOTERS  : 345657 POLL PERCEN,TAGE  : 59.84%  VALID VOTES :,334479
Constituency  : 24 . MANDLA (ST),"",""
1 . CHHOTELAL SONU,M INC(I) 91524,47.56%
2 . SHYAMLAL DHURVE,M JNP 75536,39.25%
3 . LALSAH CHATURSINGH,M INC(U) 15661,8.14%
4 . JHADOOLAL KAKODIYA,M IND 9720,5.05%
ELECTORS : 533433 VOTERS  : 202310 POLL PERCEN,TAGE  : 37.93%  VALID VOTES :,192441
Constituency  : 25 . JABALPUR,"",""
1 . MUNDER SHARMA,M INC(I) 172408,53.01%
2 . RAJMOHAN GANDHI,M JNP 94882,29.17%
3 . SHARAD NAND KISHORE,M JNP(S) 30260,9.30%
4 . PARSOTTAM S/O MULLU,M IND 4746,1.46%
5 . NATWARLAL,M IND 3687,1.13%
6 . NIZANUDDIN SAIKH JUMMAN,M IND 3433,1.06%
7 . PRASANNA KUMAR SUNDERLAL,M IND 3402,1.05%
8 . MAHADEO PRASAD MISHRA 'MANISHI',M IND 3257,1.00%
rptDetailedResults - 49 of  126,171,""


MADHYA PRADE,SH,""
9 . MANGAL SINGH,M IND 3049,0.94%
10 . SURESHKUMAR AWASTHY,M IND 2460,0.76%
11 . BALLABHDAS JAIN,M IND 2244,0.69%
12 . BALGOVIND PHOOLCHAND,M IND 786,0.24%
13 . CHAMANLAL SONKER,M IND 644,0.20%
