8 . RATHAVA DAVSINGBHAI VICHHIABHAI,M IND 876 0.27,%
9 . DESHMUKH NARPATSINH PRATAPSINH,M DDP 771 0.23,%
10 . RAMESHCHANDRA BAKHTARBHAI VASAVA,M IND 545 0.17,%
ELECTORS : 855858 VOTERS  : 338172 POLL PERCENTAG,E  : 39.51%  VALID VOTES : 3298,42
Constituency  : 22 . BARODA,"",""
1 . DIPIKA CHIKHLIYA (W),F BJP 276038 49.98,%
2 . GAEKWAD RANJIT SINGH PRATAPSINGH,M INC 241850 43.79,%
3 . KOKO ALIAS PRAKASH KANUBHAI BRAHANBHATT,M JD 28486 5.16,%
4 . PATEL MANUBHAI MAGANBHAI,M JP 1265 0.23,%
5 . SHARMA RAJENDRA LAXMICHAND,M IND 916 0.17,%


GUJARAT,"",""
6 . RAMJIBHAI PUNABHAI YADAV,M IND 887 0.16,%
7 . SURESHBHAI CHATURBHAI PATEL,M AHF 623 0.11,%
8 . PIYUSHKUMAR LALJIBHAI WAGHELA,M IND 503 0.09,%
9 . TRILOCHAN SINGH PARAMHANS (GANDOTRA),M IND 500 0.09,%
10 . THAKKAR GITABEN JAYENDRABHAI (W),F DDP 405 0.07,%
11 . S.L. PATEL,M IND 284 0.05,%
12 . OCCHAVLAL DALSUKHBHAI SHAH,M SCP 250 0.05,%
13 . RAJNIKANT ALIAS GOPALBHAI AMBALAL,M IND 197 0.04,%
14 . PATEL IQBAL ISMIL,M YVP 110 0.02,%
ELECTORS : 1150421 VOTERS  : 559779 POLL PERCENTAG,E  : 48.66%  VALID VOTES : 5523,14
Constituency  : 23 . BROACH,"",""
1 . CHANDUBHAI DESHMUKH,M BJP 248437 46.09,%
2 . AHMADBHAI MOHAMMEDBHAI PATEL,M INC 226264 41.97,%
3 . VASAVA CHHOTUBHAI AMARSANGBHAI,M JD 54821 10.17,%
4 . MAKWANA PADMABEN PRABHATSINGH (W),F IND 1606 0.30,%
5 . JADAV SOMSINH MANSINH,M IND 1237 0.23,%
6 . PARMER ISHWARBHAI GIRDHARBHAI,M IND 1057 0.20,%
7 . THAKOR RAJENDERSINH ISHWARSINH,M YVP 1017 0.19,%
8 . BHIKHUBHAI MAGANBHAI MAHYAVANSI,M IND 1013 0.19,%
9 . KAHAR RAMVILAS JINKUBHAI,M DDP 814 0.15,%
10 . PATEL NARANBHAI MULJIBHAI,M IND 698 0.13,%
11 . PATEL MORARBHAI KARSANBHAI,M IND 656 0.12,%
12 . PRAVINBHAI DUNGARSI LALAN,M IND 599 0.11,%
13 . SAIYED AZAJUDIN HAMIDUDIN,M IND 452 0.08,%
14 . MANGALBHAI SHANABHAI,M IND 390 0.07,%
ELECTORS : 935113 VOTERS  : 555097 POLL PERCENTAG,E  : 59.36%  VALID VOTES : 5390,61
Constituency  : 24 . SURAT,"",""
1 . KASHIRAM RANA,M BJP 336285 56.24,%
2 . CHAUDHARY SAHDEV BHERABHAI,M INC 229931 38.46,%
3 . PATEL MANUBHAI DAYABHAI PITHWADIWALA,M YVP 16633 2.78,%
4 . KANTAWALA VISHAKHABEN SHARADCHANDRA (W),F JD 6698 1.12,%
5 . PATEL KANTILAL DHURABHAI,M IND 961 0.16,%
6 . MAJIBHAI LAXMANBHAI SANDIS,M MSD 946 0.16,%
7 . THAKORE GIRISH BALRAM SINH,M IND 641 0.11,%
8 . BABUBHAI TEJABHAI,M IND 482 0.08,%
9 . HARISHARPRASAD CHANDRIKA PRASAD TRIPATHI,M IND 444 0.07,%
10 . MEHMUD JERUDDIN PARDEWALA,M DMM 428 0.07,%
11 . SONI SUBHASHBHAI RAN CHHODBHAI,M IND 422 0.07,%
12 . RANA HARILAL RATILAL,M DDP 421 0.07,%
13 . MANUBHAI HARGOVINDDAS BAROT,M IND 351 0.06,%
14 . RANA MANHARLAL UTTAMBHAI,M IND 346 0.06,%
15 . SHAH KANCHANLAL VENECHANDJI,M IND 337 0.06,%
16 . JAIN ARVINDBHAI RUPCHAND,M IND 281 0.05,%
17 . ATMARAM CHHAGANLAL RAVAL,M IND 278 0.05,%
18 . SHARMA BALUBHAI FAKIRBHAI,M IND 276 0.05,%
19 . BANGDIWALA HIRALAL BHAGWANDAS,M IND 267 0.04,%
20 . PATEL MOHANBHAI DAYALBHAI,M IND 257 0.04,%
21 . RANA JASHWANTLAL DHANSUKHLAL,M IND 243 0.04,%
22 . BHIMJIBHAI BHAYABHAI MALANKIA,M IND 233 0.04,%
23 . CHANDRAKANT BABUBHAI,M IND 228 0.04,%


GUJARAT,"",""
24 . RAMDHANI RAMSAJIVAN GUPTA,M IND 208 0.03,%
25 . KHUSHAL BHAI NAGINBHAI PATEL,M IND 178 0.03,%
26 . KAILASH CHANDRA JAMNALAL SHAH,M IND 145 0.02,%
ELECTORS : 1409202 VOTERS  : 609848 POLL PERCENTAG,E  : 43.28%  VALID VOTES : 5979,20
Constituency  : 25 . MANDVI (ST),"",""
1 . GAMIT CHHITUBHAI DEVJIBHAI,M INC 258829 60.97,%
2 . PATEL KANJIBHAI MAGANBHAI,M BJP 152813 36.00,%
3 . CHAUDHARY MUKUNDBHAI JANABHAI,M JD 6894 1.62,%
4 . RATHOD KESHAVBHAI LALLUBHAI,M JP 2652 0.62,%
5 . CHAUDHARY MONGJIBHAI BHANGJIBHAI,M DDP 1961 0.46,%
6 . PADVI BEBIBEN BHARATBHAI (W),F IND 1361 0.32,%
ELECTORS : 903980 VOTERS  : 435674 POLL PERCENTAG,E  : 48.20%  VALID VOTES : 4245,10
Constituency  : 26 . BULSAR (ST),"",""
1 . UTTAMBHAI HARJIBHAI PATEL,M INC 190868 56.92,%
2 . KHALPABHAI CHHAGANBHAI PATEL,M BJP 125260 37.35,%
3 . GAMBHIRBHAI BAHECHARBHAI PATEL,M JD 13114 3.91,%
4 . THAKARIA RATILAL VAJIRBHAI,M BSP 1898 0.57,%
5 . SAVITABEN GAMANBHAI PATEL (W),F YVP 1658 0.49,%
6 . PATEL VIRSINGHBHAI VISHRAMBHAI,M IND 1392 0.42,%
7 . CHAUDHARI SATLIA RAMJIBHAI,M DDP 1161 0.35,%
ELECTORS : 975048 VOTERS  : 343529 POLL PERCENTAG,E  : 35.23%  VALID VOTES : 3353,51
HARYANA,"",""
Constituency  : 1 . AMBALA (SC),"",""
1 . RAM PRAKASH,M INC 196406 31.03,%
2 . SURAJ BHAN,M BJP 124464 19.66,%
3 . CHAND RAM,M JP 112028 17.70,%
4 . AMAN KUMAR,M BSP 111353 17.59,%
5 . SHYAM CHAND,M JD 56138 8.87,%
6 . SHAKUNTALA (W),F IND 11309 1.79,%
7 . SADHU RAM,M IND 10872 1.72,%
8 . KAKA RAM SAMPLAY,M IND 4483 0.71,%
9 . NAR SINGH,M DDP 3516 0.56,%
10 . SUMER CHAND YATRI,M RPK 1325 0.21,%
11 . LAL SINGH,M IND 1132 0.18,%
ELECTORS : 912390 VOTERS  : 653526 POLL PERCENTAG,E  : 71.63%  VALID VOTES : 6330,26
Constituency  : 2 . KURUKSHETRA,"",""
1 . TARA SINGH,M INC 212783 33.44,%
2 . SHYAM SINGH,M JP 182758 28.72,%
3 . GURDIAL SINGH,M JD 135117 21.24,%
4 . SHIV PARTAP BAJAJ,M BJP 79653 12.52,%
5 . VISHAV NATH,M IND 5976 0.94,%
6 . LACHHMAN DASS,M DDP 4520 0.71,%
7 . CHANDA,M IND 4062 0.64,%
8 . PARTAP SINGH,M IND 3150 0.50,%
9 . JASBIR SINGH,M IND 2410 0.38,%
10 . KRISHNA DUTT,M IND 1705 0.27,%
11 . ROSHAN LAL,M IND 1364 0.21,%


HARYANA,"",""
12 . PREM NATH,M IND 1203 0.19,%
13 . HARISH GARGI,M IND 1039 0.16,%
14 . RAM PAL,M IND 553 0.09,%
ELECTORS : 927976 VOTERS  : 656693 POLL PERCENTAG,E  : 70.77%  VALID VOTES : 6362,93
Constituency  : 3 . KARNAL,"",""
1 . CHIRANJI LAL SHARMA,M INC 200770 32.17,%
2 . CHASHAM PAL SINGH,M JD 145598 23.33,%
3 . RANJIT,M JP 132444 21.22,%
4 . FATEH CHAND VIJ,M BJP 81780 13.10,%
5 . M.C. KAUSHIK,M IND 13482 2.16,%
6 . KANWAL SINGH BEDHARAK,M IND 9104 1.46,%
7 . KRISHAN CHAND RAJPUT,M IND 8294 1.33,%
8 . PHOOL SINGH KAMBOOJ,M IND 5565 0.89,%
9 . DEVINDER SINGH MANN,M LKD 4527 0.73,%
10 . SUNHERA RAM,M IND 4468 0.72,%
11 . ZILA SINGH,M IND 3754 0.60,%
12 . PARAM VIR CHAUHAN,M IND 3072 0.49,%
13 . DALEL SINGH,M JKMP 1993 0.32,%
14 . MAHABIR,M IND 1451 0.23,%
15 . HARISH KUMAR,M IND 1171 0.19,%
16 . BHIM RAJ,M DDP 1162 0.19,%
17 . KALAWATI (W),F IND 1122 0.18,%
18 . RAJ KUMAR,M IND 1037 0.17,%
19 . JOGI RAM,M IND 936 0.15,%
20 . PAWAN KUMAR,M IND 895 0.14,%
21 . SHAMSHER SINGH,M IND 754 0.12,%
22 . RAVINDER KUMAR SHARMA,M IND 680 0.11,%
ELECTORS : 950987 VOTERS  : 647701 POLL PERCENTAG,E  : 68.11%  VALID VOTES : 6240,59
Constituency  : 4 . SONEPAT,"",""
1 . DHARAMPAL SINGH,M INC 247572 42.08,%
2 . KAPIL DEV,M JP 202770 34.46,%
3 . RAJENDER,M JD 74011 12.58,%
4 . DHARAMVIR,M BJP 29773 5.06,%
5 . MAHENDER KAUR (W),F JKMP 15870 2.70,%
6 . JAI SINGH,M IND 6036 1.03,%
7 . PUSHPA (W),F IND 2858 0.49,%
8 . INDERJEET,M IND 2689 0.46,%
9 . RANBIR SINGH,M IND 2286 0.39,%
10 . DALEL,M DDP 2264 0.38,%
11 . KANWAL SINGH BEDHARAK,M PDL 2213 0.38,%
ELECTORS : 949007 VOTERS  : 604686 POLL PERCENTAG,E  : 63.72%  VALID VOTES : 5883,42
Constituency  : 5 . ROHTAK,"",""
1 . BHUPENDER SINGH,M INC 241235 44.00,%
2 . DEVI LAL,M JP 210662 38.43,%
3 . INDER SINGH,M HVP 43804 7.99,%
4 . RAJ KUMAR,M BJP 23802 4.34,%
5 . JAI PAL,M IND 13348 2.43,%
6 . JAI PARKASH,M IND 1929 0.35,%
7 . YASH AGGARWAL,M IND 1628 0.30,%


HARYANA,"",""
8 . BALBIR,M DDP 1382 0.25,%
9 . NARENDER SINGH,M IND 1185 0.22,%
10 . ROHTAS,M IND 1152 0.21,%
11 . KRISHAN,M RKD 1125 0.21,%
12 . KAKA JOGINDER SINGH ALIAS DHARTI PAKAR,M IND 900 0.16,%
13 . BIRBAL,M IND 874 0.16,%
14 . RAM KANWAR,M IND 554 0.10,%
15 . BHAJAN LAL,M IND 539 0.10,%
16 . KARAMVIR,M IND 532 0.10,%
17 . LALIT KUMAR,M IND 465 0.08,%
18 . RAMESH KUMAR,M IND 463 0.08,%
19 . SITA RAM,M IND 414 0.08,%
20 . BHALE RAM,M IND 406 0.07,%
21 . HAWA SINGH,M IND 399 0.07,%
22 . PREM KUMAR,M IND 367 0.07,%
23 . SATBIR,M IND 298 0.05,%
24 . HARI SINGH,M IND 296 0.05,%
25 . RAGHUBIR SINGH,M IND 256 0.05,%
26 . RAM BHOOLA,M IND 208 0.04,%
ELECTORS : 919868 VOTERS  : 564886 POLL PERCENTAG,E  : 61.41%  VALID VOTES : 5482,23
Constituency  : 6 . FARIDABAD,"",""
1 . AVTAR SINGH BHADANA,M INC 268965 38.84,%
2 . KHURSHID AHMED,M JD 217443 31.40,%
3 . BRAHMA SINGH TANWAR,M BJP 103403 14.93,%
4 . CHETI LAL VERMA,M JP 70972 10.25,%
5 . VED NARAYAN TRIPATHI,M IND 10278 1.48,%
6 . BANWARI LAL,M LKD 4297 0.62,%
7 . JAGDISH,M IND 3224 0.47,%
8 . AYUB KHAN PEER JADA,M IND 1896 0.27,%
9 . OM PARKASH,M IND 1745 0.25,%
10 . MAJID,M IND 1487 0.21,%
11 . MAULANA SHER MOHAMMED,M IND 1356 0.20,%
12 . M.S. RAKESH,M DDP 1226 0.18,%
13 . GIYAN CHAND BHADANA,M IND 1136 0.16,%
14 . VIJENDER,M HMS 1053 0.15,%
15 . HAKIMUDDIN,M IND 840 0.12,%
16 . ARJUN,M IND 784 0.11,%
17 . PHOOL CHAND AGGARWAL,M IND 711 0.10,%
18 . JHANGI RAM,M IND 509 0.07,%
19 . NAWAL DAGAR,M IND 371 0.05,%
20 . PREM CHAND ARYA,M IND 317 0.05,%
21 . PREM CHAND PREMI,M IND 183 0.03,%
22 . SHREE CHAND GUPTA,M IND 153 0.02,%
23 . DHANSI RAM GARG,M IND 118 0.02,%
ELECTORS : 1141760 VOTERS  : 715602 POLL PERCENTAG,E  : 62.68%  VALID VOTES : 6924,67
Constituency  : 7 . MAHENDRAGARH,"",""
1 . RAM SINGH,M INC 241808 38.58,%
2 . BIRENDER SINGH,M JP 169820 27.09,%
3 . RAGHU YADAV,M SJJP 70368 11.23,%
4 . M.L. YADAV,M BJP 60342 9.63,%


HARYANA,"",""
5 . NARESH,M HVP 46134 7.36,%
6 . SURESH (W),F IND 7492 1.20,%
7 . DATA RAM,M IND 6418 1.02,%
8 . JASWANT SINGH,M IND 4920 0.78,%
9 . JAGAT SINGH,M IND 4253 0.68,%
10 . DAYA RAM,M DDP 3674 0.59,%
11 . RAGHUBIR SINGH,M IND 2138 0.34,%
12 . NAVAL SINGH,M IND 2131 0.34,%
13 . BHAGAT SINGH,M JKMP 1488 0.24,%
14 . MAM CHAND,M IND 1135 0.18,%
15 . GUGAN SINGH,M IND 1118 0.18,%
16 . RAM CHANDER,M FBL 987 0.16,%
17 . VED KRISHAN,M IND 920 0.15,%
18 . MADHU SUDAN,M IND 827 0.13,%
19 . MAHAVIR,M IND 826 0.13,%
ELECTORS : 1063934 VOTERS  : 647021 POLL PERCENTAG,E  : 60.81%  VALID VOTES : 6267,99
Constituency  : 8 . BHIWANI,"",""
1 . JANGBIR SINGH,M HVP 210090 36.25,%
2 . JAI NARAIN,M INC 179525 30.98,%
3 . HUKUM SINGH,M JP 100288 17.31,%
4 . RAMESH CHANDER,M BJP 48570 8.38,%
5 . BUDH RAM,M DDP 4305 0.74,%
6 . GHAN SHYAM,M IND 4179 0.72,%
7 . NATHU RAM,M IND 4042 0.70,%
8 . HARPAL SINGH,M IND 3328 0.57,%
9 . TARA CHAND,M IND 1936 0.33,%
10 . VIJENDER,M IND 1926 0.33,%
11 . KIRPAL SINGH,M IND 1878 0.32,%
12 . JAGDEV,M IND 1258 0.22,%
13 . PRABHU,M IND 1248 0.22,%
14 . DALIP SINGH,M IND 1186 0.20,%
15 . RAMJI DASS,M IND 1119 0.19,%
16 . BANWARI LAL,M IND 1070 0.18,%
17 . PREM KUMAR ANAND,M IND 992 0.17,%
18 . ANAND KUMAR,M IND 960 0.17,%
19 . RAM BHAGAT,M IND 943 0.16,%
20 . BALWAN,M IND 922 0.16,%
21 . RAJENDER,M IND 864 0.15,%
22 . PREM SINGH,M IND 791 0.14,%
23 . KAKA JOGINDER SINGH URF DHARTI PAKAD,M IND 785 0.14,%
24 . SHIV KUMAR,M IND 732 0.13,%
25 . RAMESH RAM,M IND 614 0.11,%
26 . KIRAN SINGH,M IND 596 0.10,%
27 . VIJAY KUMAR,M IND 593 0.10,%
28 . ISHWAR SINGH,M IND 561 0.10,%
29 . SUDERSHAN PAL,M IND 466 0.08,%
30 . BIR SINGH,M IND 458 0.08,%
31 . RATI RAM,M IND 452 0.08,%
32 . RAM BIR,M IND 435 0.08,%
33 . BHANWAR SINGH,M IND 431 0.07,%
34 . SURAJ BHAN,M IND 386 0.07,%


HARYANA,"",""
35 . SULTAN,M IND 307 0.05,%
36 . SUMER,M IND 285 0.05,%
37 . PURAN MAL,M IND 279 0.05,%
38 . BALJIT,M IND 249 0.04,%
39 . SATYANARAYAN,M IND 234 0.04,%
40 . RAJENDER PRASHAD,M IND 234 0.04,%
ELECTORS : 949440 VOTERS  : 596369 POLL PERCENTAG,E  : 62.81%  VALID VOTES : 5795,17
Constituency  : 9 . HISSAR,"",""
1 . NARAIN SINGH,M INC 233012 38.37,%
2 . JAI PARKASH,M JP 206818 34.06,%
3 . PARMA NAND,M JD 85241 14.04,%
4 . SIRI NIWAS GOEL,M BJP 35486 5.84,%
5 . DAULAT RAM,M IND 22946 3.78,%
6 . RAM NIWAS,M IND 11235 1.85,%
7 . DILBAGH,M IND 2156 0.36,%
8 . RANGI RAM,M IND 2142 0.35,%
9 . NAPE SINGH,M IND 1513 0.25,%
10 . PANNA LAL,M IND 1340 0.22,%
11 . MAHENDER,M DDP 1303 0.21,%
12 . MAHIPAT,M IND 971 0.16,%
13 . VED PARKASH,M IND 938 0.15,%
14 . KRISHAN,M IND 714 0.12,%
15 . PAWAN KUMAR,M IND 642 0.11,%
16 . BHAG CHAND,M IND 394 0.06,%
17 . RAM KISHAN,M IND 389 0.06,%
ELECTORS : 919440 VOTERS  : 627037 POLL PERCENTAG,E  : 68.20%  VALID VOTES : 6072,40
Constituency  : 10 . SIRSA (SC),"",""
1 . SHAILJA (W),F INC 287927 42.92,%
2 . HET RAM,M JP 188829 28.15,%
3 . SAKHI RAM,M JD 61665 9.19,%
4 . PAYARE LAL FAUJI,M BJP 43873 6.54,%
5 . RAM SHARAN,M HVP 31766 4.74,%
6 . JAMEET SINGH,M IND 27648 4.12,%
7 . PREM CHAND,M IND 8299 1.24,%
8 . CHANAN DASS,M IND 7609 1.13,%
9 . GOKAL,M IND 3951 0.59,%
10 . RAJNEET,M IND 3004 0.45,%
11 . AMAR SINGH RAHI,M IND 1861 0.28,%
12 . DHARAM PAUL,M IND 1274 0.19,%
13 . PHALI RAM,M IND 1184 0.18,%
14 . BHAGWANA,M DDP 1144 0.17,%
15 . DARYAV SINGH,M IND 793 0.12,%
ELECTORS : 991095 VOTERS  : 690275 POLL PERCENTAG,E  : 69.65%  VALID VOTES : 6708,27
HIMACHAL PRADESH,"",""
Constituency  : 1 . SIMLA (SC),"",""
1 . KRISHAN DUTT SULTANPURI,M INC 209406 51.76,%
2 . ROOP DASS KASHYAP,M BJP 162546 40.18,%
3 . VIRENDER KASHYAP,M JD 15765 3.90,%


HIMACHAL PRADESH,"",""
4 . GYAN CHAND,M JP 13132 3.25,%
5 . BIMLA RANI (W),F DDP 1734 0.43,%
6 . GEGAL RAM BANSAL,M IND 1246 0.31,%
7 . JASWAN SINGH,M IND 750 0.19,%
ELECTORS : 738904 VOTERS  : 408015 POLL PERCENTAG,E  : 55.22%  VALID VOTES : 4045,79
Constituency  : 2 . MANDI,"",""
1 . SUKH RAM,M INC 233380 49.70,%
2 . MAHESHWAR SINGH,M BJP 206753 44.03,%
3 . KARAM SINGH,M JD 18112 3.86,%
4 . OM PRAKASH,M DDP 3970 0.85,%
5 . PREM SINGH THAKUR,M JP 2829 0.60,%
6 . OM DUTT SHARMA,M IND 1367 0.29,%
7 . KRISHAN LAL SHARMA,M IND 957 0.20,%
8 . AMAR NIROGOTRA,M IND 933 0.20,%
9 . NAWAL THAKUR,M IND 741 0.16,%
10 . GIAN CHAND PANIALA,M IND 576 0.12,%
ELECTORS : 771146 VOTERS  : 472705 POLL PERCENTAG,E  : 61.30%  VALID VOTES : 4696,18
Constituency  : 3 . KANGRA,"",""
1 . D.D. KHANORIA,M BJP 174457 41.01,%
2 . CHANDRESH KUMARI (W),F INC 163641 38.46,%
3 . SURESH CHAUDHARY,M JD 75905 17.84,%
4 . DHARAM CHAND PREMI,M JP 3653 0.86,%
5 . BIDHI CHAND,M IND 1799 0.42,%
6 . GOVIND RAM HIGHTER,M IND 1613 0.38,%
7 . KAMAL KISHORE SHARMA,M DDP 1218 0.29,%
8 . ONKARNATH UPADHYAI,M PBI 1152 0.27,%
9 . DAYA SHIL,M IND 684 0.16,%
10 . VIJAY KUMAR,M JNP 648 0.15,%
11 . D.D. ARORA,M IND 339 0.08,%
12 . NAWAL THAKUR,M IND 325 0.08,%
ELECTORS : 766840 VOTERS  : 428165 POLL PERCENTAG,E  : 55.83%  VALID VOTES : 4254,34
Constituency  : 4 . HAMIRPUR,"",""
1 . PREM KUMAR DHUMAL,M BJP 205970 45.54,%
2 . NARAIN CHANDRA PARASHAR,M INC 202232 44.71,%
3 . RANJIT SINGH,M JD 12774 2.82,%
4 . SHANKAR SINGH,M CPI 12265 2.71,%
5 . GOPI CHAND ATTRI,M IND 6206 1.37,%
6 . KEDAR NATH SHARMA,M JP 3005 0.66,%
7 . KISHORE KUMAR RANA,M IND 1773 0.39,%
8 . KRISHAN DEV PATIYAL,M IND 1751 0.39,%
9 . MADHO RAM,M IND 1565 0.35,%
10 . MADHU INDER SHUKLA,M ICS(SCS) 1303 0.29,%
11 . RATTAN SINGH DHADWAL,M IND 908 0.20,%
13 . VAID KASHMIR SINGH PARMAR,M DDP 711 0.16,%
12 . THAKUR SAJINDER SINGH SEPEHYIA,M IND 489 0.11,%
14 . PRADEEP LAKHANPAL,M IND 435 0.10,%
15 . HUKAM SINGH AGIAKARI,M IND 339 0.07,%
16 . GIAN CHAND PANIALA,M IND 306 0.07,%
17 . ANAND RAM SEWAL,M IND 242 0.05,%


HIMACHAL PRADESH,"",""
ELECTORS : 799292 VOTERS  : 457664 POLL PERCENTAG,E  : 57.26%  VALID VOTES : 4522,74
KARNATAKA,"",""
Constituency  : 1 . BIDAR (SC),"",""
1 . RAMCHANDRA VEERAPPA,M BJP 227867 50.61,%
2 . NARSINGRAO HULAJI SURYAWANSHI,M INC 111642 24.80,%
3 . K. PUNDLIK RAO,M JD 103759 23.05,%
4 . KATTIMANI SHIVALINGAPPA HARALAYA,M IND 2504 0.56,%
5 . CHALEPPA LALAPPA,M IND 1868 0.41,%
6 . SHANKREPPA RUDRAPPA,M IND 1570 0.35,%
7 . H. MAHADEVI SHANKAR RAO MITRA (W),F IND 1011 0.22,%
ELECTORS : 996676 VOTERS  : 459812 POLL PERCENTAG,E  : 46.13%  VALID VOTES : 4502,21
Constituency  : 2 . GULBARGA,"",""
1 . B.G. JAWALI,M INC 182351 43.94,%
2 . BASAWARAJ PATIL SEDAM,M BJP 120268 28.98,%
3 . VAIJANATH PATIL,M JP 89760 21.63,%
4 . PATIL SHIVALINGAPPA GOUDA,M IND 5997 1.45,%
5 . BALAPPA DUNDAPPA,M IND 2939 0.71,%
6 . S.N. VAIDYARAJ,M IND 2253 0.54,%
7 . MAHAMAD OSMAN ALI,M IND 2009 0.48,%
8 . MURLIDHAR RAO NAIK,M IND 1961 0.47,%
9 . AMBIKA PRASAD,M IND 1820 0.44,%
10 . SUJATHA PARMESHWAR JANE (W),F RPK 1284 0.31,%
11 . NARASAPPA,M IND 1230 0.30,%
12 . M. SABBEER,M IND 919 0.22,%
13 . HASAMUKHLAL,M IND 826 0.20,%
14 . HAMID PASHA SARMAST,M IND 749 0.18,%
15 . SAYED IQBAL HUSSAIN,M IND 596 0.14,%
ELECTORS : 1042161 VOTERS  : 426525 POLL PERCENTAG,E  : 40.93%  VALID VOTES : 4149,62
Constituency  : 3 . RAICHUR,"",""
1 . VENKATESH NAIK,M INC 194709 51.66,%
2 . NAZEER AHMED SIDDIQUI,M JD 72251 19.17,%
3 . RANGANATH REDDY,M BJP 66521 17.65,%
4 . CHANNABASAVAPPA VAKIL BETTADUR,M KRS 28941 7.68,%
5 . SHIVARUDRAPPA,M IND 4317 1.15,%
6 . MUTHUSAMY SETHU MUTHUSAMY,M BKUS 2478 0.66,%
7 . G. ASHANNA,M IND 2285 0.61,%
8 . V. SRIPAD,M IND 2190 0.58,%
9 . S. NOORUL HASAN,M MSD 1614 0.43,%
10 . B.H. MASTER,M IND 902 0.24,%
11 . HOTTEPAKSHA RANGASWAMY,M IND 678 0.18,%
ELECTORS : 994512 VOTERS  : 391511 POLL PERCENTAG,E  : 39.37%  VALID VOTES : 3768,86
Constituency  : 4 . KOPPAL,"",""
1 . ANWARI BASAVARAJ PATIL,M INC 241176 44.00,%
2 . SIDDARAMAIAH,M JD 229979 41.96,%
3 . ACHUT DEVARAYA,M BJP 48670 8.88,%
4 . D.S. KALMATH,M KRS 15327 2.80,%
5 . SHIVAMURTHI SWAMI ALAWANDI,M IND 3234 0.59,%


KARNATAKA,"",""
6 . ALLASAB,M IND 1959 0.36,%
7 . RAMAKRISHAN,M IND 1632 0.30,%
8 . RENUKACHARYA KIREMATH,M IND 1389 0.25,%
9 . ILLUR GOPALAKRISHNA SHRESTI,M IND 1330 0.24,%
10 . SAROJA DEVI DESHPANDE (W),F IND 1010 0.18,%
11 . H. MARADANAPPA,M IND 984 0.18,%
12 . SHEKHARAPPA YANKAPPA,M IND 685 0.12,%
13 . KORANNANAVAR SYED MAHAMOOD,M IND 503 0.09,%
14 . MALLAPPA DEVAPPA MADAR,M IND 224 0.04,%
ELECTORS : 1055094 VOTERS  : 570345 POLL PERCENTAG,E  : 54.06%  VALID VOTES : 5481,02
Constituency  : 5 . BELLARY,"",""
1 . BASAVARAJESHWARI (W),F INC 234812 45.92,%
2 . Y. NETAKALLAPPA,M JD 168831 33.02,%
3 . K. NAGABHUSHANAM,M BJP 84837 16.59,%
4 . NAZEER HUSSAIN,M IND 5145 1.01,%
5 . B. DHARMA NAIK,M IND 4650 0.91,%
6 . Y. THIMMA REDDY,M IND 2955 0.58,%
7 . B. SHEKAR BABU,M IND 2934 0.57,%
8 . G. MOHAN LAL,M IND 2876 0.56,%
9 . G.M. CHANDRAMOULI,M IND 1134 0.22,%
10 . K. RUDRA GOUD,M IND 1031 0.20,%
11 . T. NAGABHUSHANAM NAIDU,M IND 1021 0.20,%
12 . HAM. SIVANANDAIAH,M IND 376 0.07,%
13 . K. SHANMUKHAPPA,M IND 356 0.07,%
14 . ANNAJI GOWDRA BASAVANA GOUD,M IND 354 0.07,%
ELECTORS : 1036202 VOTERS  : 531221 POLL PERCENTAG,E  : 51.27%  VALID VOTES : 5113,12
Constituency  : 6 . DAVANGERE,"",""
1 . CHANNAIAH ODEYAR,M INC 237542 39.85,%
2 . S.A. RABINDRANATH,M BJP 237087 39.78,%
3 . D.G. BASAVANAGOWDA,M JD 105260 17.66,%
4 . UMMARKHAN SAB,M MSD 4039 0.68,%
5 . KARIBASAPPA,M IND 2343 0.39,%
6 . VAJEER SAB,M IND 2267 0.38,%
7 . B.G. SURESH,M IND 1613 0.27,%
8 . PEEKI BAI (W),F IND 1330 0.22,%
9 . K. DASAPPA,M IND 1102 0.18,%
10 . T. SHANMUKHAPPA,M IND 938 0.16,%
11 . B.G. WADEYAR,M IND 931 0.16,%
12 . ARIFULLA,M IND 816 0.14,%
13 . N.H. MALLAPPA,M IND 580 0.10,%
14 . MANJUNATHA SWAMY,M IND 191 0.03,%
ELECTORS : 1092655 VOTERS  : 614169 POLL PERCENTAG,E  : 56.21%  VALID VOTES : 5960,39
Constituency  : 7 . CHITRADURGA,"",""
1 . C.P. MUDALAGIRIYAPPA,M INC 302847 52.49,%
2 . L.G. HAVANURA,M BJP 220335 38.19,%
3 . V.S. UGARAPPA,M JP 42989 7.45,%
4 . S. PHLOMIN DAS,M IND 4790 0.83,%
5 . MALLIKARJUNAIAH,M IND 3085 0.53,%
6 . BUDEN SAB,M IND 1457 0.25,%


KARNATAKA,"",""
7 . SATHYANARAYANA,M IND 1448 0.25,%
ELECTORS : 1034317 VOTERS  : 590026 POLL PERCENTAG,E  : 57.04%  VALID VOTES : 5769,51
Constituency  : 8 . TUMKUR,"",""
1 . S. MALLIKARJUNAIAH,M BJP 255186 43.29,%
2 . G.S. BASAVARAJ,M INC 236269 40.08,%
3 . D. NAGARAJAIAH,M JP 73587 12.48,%
